#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.2.2               # via amqp, kombu
billiard==3.5.0.3         # via billiard, celery
celery==4.1.0             # via celery, selinon
certifi==2018.1.18        # via requests
chardet==3.0.4            # via requests
click==6.7                # via clickclick, flask, selinon
clickclick==1.2.2         # via connexion
codegen==1.0              # via selinon
colorama==0.3.9           # via rainbow-logging-handler
connexion==1.3
flask==0.12.2             # via connexion
graphviz==0.8.2           # via selinon
idna==2.6                 # via requests
inflection==0.3.1         # via connexion
itsdangerous==0.24        # via flask
jinja2==2.10              # via flask, jinja2
jsonschema==2.6.0         # via connexion, selinon, swagger-spec-validator
kombu==4.1.0              # via celery, kombu
logutils==0.3.5           # via rainbow-logging-handler
markupsafe==1.0           # via jinja2
pytz==2018.3              # via celery, pytz
pyyaml==3.12              # via clickclick, connexion, selinon
rainbow-logging-handler==2.2.2  # via selinon
requests==2.18.4          # via connexion
selinon[celery]==1.0.0rc3
six==1.11.0               # via connexion, swagger-spec-validator
swagger-spec-validator==2.1.0  # via connexion
urllib3==1.22             # via requests
vine==1.1.4               # via amqp, vine
werkzeug==0.14.1            # via flask
